source,target,strength
0,1,4
0,2,4
0,3,3
0,4,3
0,5,3
0,6,3
0,7,3
0,8,3
0,12,1
0,13,5
0,17,4
0,18,4
0,19,4
0,20,3
0,21,2
0,22,5
0,23,3
0,24,5
0,25,5
0,26,-4
0,28,-3
0,29,-3
0,30,-3
0,32,-5
0,35,-5
0,36,-1
0,37,-1
0,38,-2
0,41,-2
0,46,-2
0,47,-2
0,48,-2
0,49,-1
0,50,1
0,52,4
0,57,1
0,58,1
0,59,5
0,60,1
0,61,1
0,62,1
0,63,2
0,64,2
0,65,2
0,66,2
0,67,2
0,68,2
0,69,2
0,70,2
0,71,-3
0,72,4
0,73,1
0,74,0
0,75,0
0,76,1
0,77,1
0,78,1
0,79,2
0,80,0
0,81,0
0,82,0
0,83,1
0,84,0
0,85,0
0,86,0
0,87,1
0,88,3
0,89,2
0,90,2
0,91,2
0,92,2
0,93,1
0,94,0
0,95,-2
0,96,-2
0,97,-2
0,98,3
0,99,1
0,100,0
0,101,0
0,102,0
0,103,-1
0,104,1
0,105,-1
0,106,1
0,107,1
0,108,-2
0,109,0
0,110,4
0,111,-1
1,0,4
1,2,4
1,9,-1
1,10,-2
1,13,2
1,17,2
1,18,2
1,19,2
1,21,1
1,26,-1
1,29,-3
1,35,-3
1,36,-1
1,37,-1
1,38,-2
1,39,-2
1,41,-2
1,49,-2
1,50,2
1,54,1
1,58,0
1,59,4
1,60,0
1,61,0
1,62,0
1,63,0
1,64,0
1,65,0
1,66,0
1,67,0
1,68,0
1,69,0
1,70,-1
1,71,0
1,72,3
1,73,-1
1,74,0
1,75,-1
1,76,0
1,77,1
1,78,0
1,79,1
1,80,0
1,81,0
1,82,0
1,83,0
1,84,0
1,85,0
1,86,0
1,87,0
1,88,2
1,89,0
1,90,0
1,91,0
1,92,0
1,93,0
1,94,0
1,95,0
1,96,0
1,97,0
1,98,2
1,99,0
1,100,0
1,101,0
1,102,0
1,103,0
1,104,0
1,105,0
1,106,1
1,107,0
1,108,-2
1,109,0
1,110,4
1,111,1
2,0,4
2,1,4
2,3,4
2,4,4
2,5,2
2,6,2
2,7,2
2,9,3
2,13,2
2,14,4
2,17,5
2,18,5
2,19,2
2,26,-2
2,35,-3
2,36,-1
2,37,-1
2,38,-2
2,41,-2
2,50,-1
2,53,-3
2,58,0
2,59,5
2,60,5
2,61,5
2,62,1
2,63,0
2,64,1
2,65,1
2,66,1
2,67,1
2,68,0
2,69,0
2,70,-1
2,71,0
2,72,3
2,73,-1
2,74,0
2,75,1
2,76,0
2,77,1
2,78,0
2,79,-1
2,80,-1
2,81,0
2,82,0
2,83,0
2,84,0
2,85,0
2,86,0
2,87,0
2,88,2
2,89,1
2,90,1
2,91,1
2,92,1
2,93,1
2,94,0
2,95,-2
2,96,-2
2,97,-2
2,98,2
2,99,0
2,100,0
2,101,0
2,102,1
2,103,0
2,104,0
2,105,-1
2,106,1
2,107,0
2,108,-2
2,109,0
2,110,4
2,111,-1
3,0,3
3,2,4
3,4,4
3,11,1
3,13,2
3,14,4
3,17,5
3,18,5
3,41,-3
3,44,-1
3,58,0
3,59,5
3,60,5
3,61,5
3,62,3
3,63,2
3,64,2
3,65,2
3,66,2
3,67,0
3,68,0
3,69,0
3,70,0
3,71,0
3,72,1
3,73,0
3,74,0
3,75,0
3,76,0
3,77,0
3,78,0
3,79,0
3,80,0
3,81,0
3,82,0
3,83,0
3,84,0
3,85,0
3,86,0
3,87,0
3,88,0
3,89,0
3,90,0
3,91,0
3,92,0
3,93,0
3,94,-2
3,95,-2
3,96,-2
3,97,-2
3,98,2
3,99,2
3,100,2
3,101,0
3,102,0
3,103,0
3,104,0
3,105,-1
3,106,0
3,107,0
3,108,-2
3,109,0
3,110,0
3,111,0
4,0,3
4,2,4
4,3,4
4,11,1
4,13,2
4,14,4
4,17,5
4,18,5
4,41,-3
4,44,-1
4,58,0
4,59,5
4,60,5
4,61,5
4,62,3
4,63,2
4,64,4
4,65,2
4,66,2
4,67,0
4,68,0
4,69,0
4,70,0
4,71,0
4,72,1
4,73,0
4,74,0
4,75,0
4,76,0
4,77,0
4,78,0
4,79,0
4,80,0
4,81,0
4,82,0
4,83,0
4,84,0
4,85,0
4,86,0
4,87,0
4,88,0
4,89,0
4,90,0
4,91,0
4,92,0
4,93,0
4,94,-2
4,95,-2
4,96,-2
4,97,-2
4,98,2
4,99,2
4,100,2
4,101,0
4,102,0
4,103,0
4,104,0
4,105,-1
4,106,0
4,107,0
4,108,-2
4,109,0
4,110,0
4,111,0
5,0,3
5,2,3
5,6,3
5,7,3
5,58,0
5,59,1
5,60,0
5,61,0
5,62,0
5,63,0
5,64,0
5,65,0
5,66,0
5,67,0
5,68,0
5,69,0
5,70,0
5,71,0
5,72,0
5,73,0
5,74,0
5,75,0
5,76,0
5,77,0
5,78,0
5,79,0
5,80,0
5,81,0
5,82,0
5,83,0
5,84,0
5,85,0
5,86,0
5,87,0
5,88,0
5,89,1
5,90,1
5,91,1
5,92,1
5,93,1
5,94,0
5,95,0
5,96,0
5,97,0
5,98,0
5,99,0
5,100,0
5,101,0
5,102,0
5,103,0
5,104,0
5,105,0
5,106,0
5,107,0
5,108,0
5,109,0
5,110,0
5,111,0
6,0,3
6,2,3
6,5,3
6,7,3
6,58,0
6,59,2
6,60,0
6,61,0
6,62,0
6,63,0
6,64,0
6,65,0
6,66,0
6,67,0
6,68,0
6,69,0
6,70,0
6,71,0
6,72,0
6,73,0
6,74,0
6,75,0
6,76,0
6,77,0
6,78,0
6,79,0
6,80,0
6,81,0
6,82,0
6,83,0
6,84,0
6,85,0
6,86,0
6,87,0
6,88,0
6,89,1
6,90,1
6,91,1
6,92,1
6,93,1
6,94,0
6,95,0
6,96,0
6,97,0
6,98,0
6,99,0
6,100,0
6,101,0
6,102,0
6,103,0
6,104,0
6,105,0
6,106,0
6,107,0
6,108,0
6,109,0
6,110,0
6,111,0
7,0,3
7,0,3
7,5,3
7,6,3
7,15,5
7,16,5
7,29,-5
7,35,-3
7,58,0
7,59,4
7,60,0
7,61,0
7,62,0
7,63,0
7,64,0
7,65,0
7,66,0
7,67,0
7,68,0
7,69,0
7,70,0
7,71,0
7,72,4
7,73,0
7,74,0
7,75,0
7,76,0
7,77,0
7,78,0
7,79,0
7,80,0
7,81,0
7,82,0
7,83,0
7,84,-2
7,85,-2
7,86,0
7,87,0
7,88,0
7,89,1
7,90,1
7,91,1
7,92,1
7,93,1
7,94,0
7,95,0
7,96,0
7,97,0
7,98,0
7,99,0
7,100,0
7,101,0
7,102,0
7,103,0
7,104,0
7,105,0
7,106,0
7,107,0
7,108,0
7,109,0
7,110,0
7,111,0
8,0,3
8,10,3
8,57,3
8,58,0
8,59,1
8,60,0
8,61,0
8,62,0
8,63,0
8,64,0
8,65,0
8,66,0
8,67,0
8,68,0
8,69,0
8,70,0
8,71,0
8,72,0
8,73,0
8,74,0
8,75,0
8,76,0
8,77,0
8,78,0
8,79,0
8,80,0
8,81,0
8,82,0
8,83,0
8,84,0
8,85,0
8,86,0
8,87,0
8,88,0
8,89,0
8,90,0
8,91,0
8,92,0
8,93,0
8,94,0
8,95,0
8,96,0
8,97,0
8,98,0
8,99,0
8,100,0
8,101,0
8,102,0
8,103,0
8,104,0
8,105,0
8,106,0
8,107,0
8,108,0
8,109,0
8,110,0
8,111,0
9,2,3
9,58,0
9,59,1
9,60,0
9,61,0
9,62,0
9,63,0
9,64,0
9,65,0
9,66,0
9,67,0
9,68,0
9,69,0
9,70,0
9,71,0
9,72,0
9,73,0
9,74,0
9,75,2
9,76,0
9,77,0
9,78,0
9,79,0
9,80,0
9,81,0
9,82,0
9,83,0
9,84,0
9,85,0
9,86,0
9,87,0
9,88,0
9,89,0
9,90,0
9,91,0
9,92,0
9,93,0
9,94,0
9,95,0
9,96,0
9,97,0
9,98,0
9,99,0
9,100,0
9,101,0
9,102,0
9,103,0
9,104,0
9,105,0
9,106,0
9,107,0
9,108,-3
9,109,0
9,110,0
9,111,0
10,8,3
10,41,2
10,58,0
10,59,0
10,60,0
10,61,0
10,62,0
10,63,0
10,64,0
10,65,0
10,66,0
10,67,0
10,68,0
10,69,0
10,70,0
10,71,0
10,72,0
10,73,0
10,74,0
10,75,0
10,76,0
10,77,0
10,78,0
10,79,0
10,80,0
10,81,0
10,82,0
10,83,0
10,84,0
10,85,0
10,86,0
10,87,0
10,88,0
10,89,0
10,90,0
10,91,0
10,92,0
10,93,0
10,94,0
10,95,0
10,96,0
10,97,0
10,98,0
10,99,0
10,100,0
10,101,0
10,102,0
10,103,0
10,104,0
10,105,0
10,106,0
10,107,0
10,108,0
10,109,0
10,110,0
10,111,0
11,3,1
11,4,1
11,13,3
11,58,0
11,59,0
11,60,0
11,61,0
11,62,0
11,63,0
11,64,0
11,65,0
11,66,0
11,67,0
11,68,0
11,69,0
11,70,0
11,71,0
11,72,0
11,73,0
11,74,0
11,75,0
11,76,0
11,77,0
11,78,0
11,79,0
11,80,0
11,81,0
11,82,0
11,83,0
11,84,0
11,85,0
11,86,0
11,87,0
11,88,0
11,89,0
11,90,0
11,91,0
11,92,0
11,93,0
11,94,0
11,95,0
11,96,0
11,97,0
11,98,0
11,99,0
11,100,0
11,101,0
11,102,0
11,103,0
11,104,0
11,105,0
11,106,0
11,107,0
11,108,0
11,109,0
11,110,0
11,111,0
12,0,1
12,13,4
12,58,0
12,59,0
12,60,0
12,61,0
12,62,0
12,63,0
12,64,0
12,65,0
12,66,0
12,67,0
12,68,0
12,69,0
12,70,0
12,71,0
12,72,0
12,73,0
12,74,0
12,75,0
12,76,0
12,77,0
12,78,0
12,79,0
12,80,0
12,81,0
12,82,0
12,83,0
12,84,0
12,85,0
12,86,0
12,87,0
12,88,0
12,89,0
12,90,0
12,91,0
12,92,0
12,93,0
12,94,0
12,95,0
12,96,0
12,97,0
12,98,0
12,99,0
12,100,0
12,101,0
12,102,0
12,103,0
12,104,0
12,105,0
12,106,0
12,107,0
12,108,0
12,109,0
12,110,1
12,111,0
13,0,4
13,1,2
13,2,2
13,11,1
13,12,4
13,14,1
13,15,3
13,16,3
13,17,3
13,18,3
13,19,5
13,20,3
13,21,4
13,22,3
13,23,3
13,24,3
13,25,3
13,26,4
13,29,-3
13,30,-3
13,32,-4
13,35,-5
13,41,-2
13,42,-1
13,43,-1
13,47,-1
13,55,2
13,58,-1
13,58,1
13,59,2
13,60,1
13,61,1
13,62,0
13,63,0
13,64,0
13,65,0
13,66,0
13,67,0
13,68,0
13,69,0
13,70,0
13,71,-2
13,72,0
13,73,-1
13,74,2
13,75,2
13,76,2
13,77,0
13,78,0
13,79,4
13,80,0
13,81,0
13,82,1
13,83,1
13,84,0
13,85,0
13,86,0
13,87,0
13,88,0
13,89,0
13,90,0
13,91,0
13,92,0
13,93,0
13,94,0
13,95,0
13,96,0
13,97,0
13,98,3
13,99,0
13,100,0
13,101,1
13,102,0
13,103,0
13,104,0
13,105,1
13,106,1
13,107,1
13,108,0
13,109,-5
13,110,0
13,111,0
14,2,4
14,3,4
14,4,4
14,13,1
14,17,5
14,18,5
14,19,2
14,27,4
14,58,0
14,59,5
14,60,5
14,61,5
14,62,0
14,63,0
14,64,0
14,65,0
14,66,0
14,67,0
14,68,0
14,69,0
14,70,0
14,71,0
14,72,0
14,73,0
14,74,0
14,75,0
14,76,0
14,77,0
14,78,0
14,79,0
14,80,0
14,81,0
14,82,0
14,83,0
14,84,0
14,85,0
14,86,0
14,87,0
14,88,3
14,89,0
14,90,0
14,91,0
14,92,0
14,93,0
14,94,0
14,95,0
14,96,0
14,97,0
14,98,3
14,99,0
14,100,0
14,101,0
14,102,0
14,103,0
14,104,0
14,105,0
14,106,0
14,107,0
14,108,0
14,109,0
14,110,0
14,111,0
15,7,5
15,13,3
15,16,4
15,29,-4
15,58,0
15,59,0
15,60,0
15,61,0
15,62,0
15,63,0
15,64,0
15,65,0
15,66,0
15,67,0
15,68,0
15,69,0
15,70,0
15,71,0
15,72,0
15,73,0
15,74,0
15,75,0
15,76,0
15,77,0
15,78,0
15,79,0
15,80,0
15,81,0
15,82,0
15,83,0
15,84,0
15,85,0
15,86,0
15,87,0
15,88,0
15,89,0
15,90,0
15,91,0
15,92,0
15,93,0
15,94,0
15,95,0
15,96,0
15,97,0
15,98,0
15,99,0
15,100,0
15,101,0
15,102,0
15,103,0
15,104,0
15,105,0
15,106,0
15,107,0
15,108,0
15,109,0
15,110,0
15,111,0
16,7,5
16,13,3
16,15,4
16,29,-4
16,58,0
16,59,0
16,60,0
16,61,0
16,62,0
16,63,0
16,64,0
16,65,0
16,66,0
16,67,0
16,68,0
16,69,0
16,70,0
16,71,0
16,72,0
16,73,0
16,74,0
16,75,0
16,76,0
16,77,0
16,78,0
16,79,0
16,80,0
16,81,0
16,82,0
16,83,0
16,84,0
16,85,0
16,86,0
16,87,0
16,88,0
16,89,0
16,90,0
16,91,0
16,92,0
16,93,0
16,94,0
16,95,0
16,96,0
16,97,0
16,98,0
16,99,0
16,100,0
16,101,0
16,102,0
16,103,0
16,104,0
16,105,0
16,106,0
16,107,0
16,108,0
16,109,0
16,110,0
16,111,0
17,0,4
17,1,3
17,2,5
17,3,5
17,4,5
17,13,3
17,14,5
17,18,4
17,19,3
17,20,3
17,21,3
17,22,3
17,23,3
17,26,2
17,27,2
17,29,-3
17,30,-3
17,33,-3
17,34,-3
17,35,-4
17,42,-1
17,43,-1
17,58,0
17,59,5
17,60,5
17,61,5
17,62,0
17,63,0
17,64,0
17,65,0
17,66,0
17,67,0
17,68,0
17,69,0
17,70,0
17,71,0
17,72,0
17,73,0
17,74,0
17,75,0
17,76,0
17,77,0
17,78,0
17,79,0
17,80,0
17,81,0
17,82,0
17,83,0
17,84,0
17,85,0
17,86,0
17,87,0
17,88,0
17,89,0
17,90,0
17,91,0
17,92,0
17,93,0
17,94,0
17,95,0
17,96,0
17,97,1
17,98,3
17,99,2
17,100,0
17,101,0
17,102,0
17,103,0
17,104,0
17,105,0
17,106,0
17,107,0
17,108,0
17,109,0
17,110,0
17,111,0
18,0,4
18,1,3
18,2,5
18,3,5
18,4,5
18,13,3
18,14,5
18,17,4
18,19,3
18,20,3
18,21,3
18,22,3
18,23,3
18,26,2
18,27,2
18,29,-3
18,30,-3
18,33,-3
18,34,-3
18,35,-4
18,58,0
18,59,5
18,60,5
18,61,5
18,62,0
18,63,0
18,64,0
18,65,0
18,66,0
18,67,0
18,68,0
18,69,0
18,70,0
18,71,0
18,72,0
18,73,0
18,74,0
18,75,0
18,76,0
18,77,0
18,78,0
18,79,0
18,80,0
18,81,0
18,82,0
18,83,0
18,84,0
18,85,0
18,86,0
18,87,0
18,88,0
18,89,0
18,90,0
18,91,0
18,92,0
18,93,0
18,94,0
18,95,0
18,96,-4
18,97,0
18,98,3
18,99,0
18,100,0
18,101,0
18,102,0
18,103,0
18,104,0
18,105,0
18,106,0
18,107,0
18,108,0
18,109,0
18,110,0
18,111,0
19,0,4
19,1,3
19,2,3
19,13,5
19,17,3
19,18,3
19,20,3
19,21,3
19,22,3
19,23,3
19,26,3
19,38,-1
19,41,-2
19,51,4
19,53,4
19,54,4
19,55,4
19,58,0
19,59,3
19,60,0
19,61,0
19,62,0
19,63,0
19,64,0
19,65,0
19,66,0
19,67,0
19,68,0
19,69,0
19,70,0
19,71,0
19,72,1
19,73,0
19,74,0
19,75,0
19,76,0
19,77,0
19,78,0
19,79,3
19,80,0
19,81,0
19,82,0
19,83,0
19,84,0
19,85,0
19,86,0
19,87,0
19,88,3
19,89,0
19,90,0
19,91,0
19,92,0
19,93,0
19,94,-2
19,95,0
19,96,0
19,97,0
19,98,3
19,99,0
19,100,0
19,101,0
19,102,0
19,103,0
19,104,0
19,105,1
19,106,1
19,107,1
19,108,0
19,109,0
19,110,0
19,111,0
20,0,3
20,13,3
20,17,3
20,18,3
20,19,3
20,21,3
20,22,4
20,23,3
20,24,4
20,25,4
20,26,-2
20,29,-3
20,30,-3
20,32,-5
20,33,-3
20,34,-3
20,35,-4
20,58,0
20,59,1
20,60,0
20,61,0
20,62,0
20,63,0
20,64,0
20,65,0
20,66,0
20,67,0
20,68,0
20,69,0
20,70,0
20,71,0
20,72,0
20,73,0
20,74,1
20,75,1
20,76,0
20,77,0
20,78,0
20,79,3
20,80,0
20,81,-3
20,82,0
20,83,0
20,84,0
20,85,0
20,86,0
20,87,0
20,88,5
20,89,0
20,90,0
20,91,0
20,92,0
20,93,0
20,94,0
20,95,0
20,96,-3
20,97,0
20,98,3
20,99,0
20,100,0
20,101,0
20,102,0
20,103,0
20,104,0
20,105,1
20,106,1
20,107,1
20,108,-2
20,109,0
20,110,0
20,111,0
21,0,2
21,13,3
21,17,3
21,18,3
21,19,3
21,20,3
21,22,3
21,23,3
21,24,3
21,25,3
21,26,2
21,29,-3
21,30,-3
21,32,-3
21,33,-3
21,34,-3
21,35,-4
21,41,-2
21,58,0
21,59,3
21,60,0
21,61,0
21,62,0
21,63,1
21,64,0
21,65,0
21,66,0
21,67,0
21,68,0
21,69,0
21,70,0
21,71,0
21,72,0
21,73,0
21,74,1
21,75,2
21,76,0
21,77,0
21,78,0
21,79,2
21,80,0
21,81,0
21,82,0
21,83,0
21,84,-2
21,85,-2
21,86,0
21,87,0
21,88,2
21,89,0
21,90,0
21,91,0
21,92,0
21,93,0
21,94,0
21,95,0
21,96,0
21,97,0
21,98,2
21,99,0
21,100,0
21,101,0
21,102,0
21,103,0
21,104,0
21,105,-1
21,106,1
21,107,1
21,108,0
21,109,0
21,110,0
21,111,0
22,0,5
22,13,3
22,17,3
22,18,3
22,19,3
22,20,4
22,21,3
22,23,3
22,24,4
22,25,4
22,26,-2
22,29,-4
22,30,-3
22,32,-5
22,33,-3
22,34,-3
22,35,-4
22,56,4
22,58,0
22,59,3
22,60,0
22,61,0
22,62,0
22,63,0
22,64,0
22,65,0
22,66,0
22,67,0
22,68,0
22,69,0
22,70,0
22,71,0
22,72,0
22,73,0
22,74,0
22,75,0
22,76,0
22,77,0
22,78,0
22,79,0
22,80,0
22,81,-2
22,82,0
22,83,0
22,84,0
22,85,0
22,86,0
22,87,0
22,88,0
22,89,0
22,90,0
22,91,0
22,92,0
22,93,0
22,94,0
22,95,0
22,96,0
22,97,0
22,98,2
22,99,0
22,100,0
22,101,0
22,102,0
22,103,0
22,104,0
22,105,0
22,106,0
22,107,0
22,108,0
22,109,0
22,110,0
22,111,-1
23,0,2
23,13,3
23,17,3
23,18,3
23,19,3
23,20,3
23,21,3
23,22,3
23,26,3
23,28,-4
23,29,-3
23,30,-3
23,32,-3
23,33,-3
23,34,-3
23,35,-4
23,40,-2
23,58,-1
23,59,0
23,60,0
23,61,0
23,62,0
23,63,0
23,64,0
23,65,0
23,66,0
23,67,0
23,68,0
23,69,0
23,70,0
23,71,0
23,72,0
23,73,0
23,74,0
23,75,0
23,76,0
23,77,0
23,78,0
23,79,2
23,80,0
23,81,-2
23,82,0
23,83,0
23,84,0
23,85,0
23,86,0
23,87,0
23,88,3
23,89,0
23,90,0
23,91,0
23,92,0
23,93,0
23,94,0
23,95,-2
23,96,-2
23,97,-2
23,98,3
23,99,0
23,100,0
23,101,0
23,102,0
23,103,0
23,104,0
23,105,0
23,106,0
23,107,0
23,108,-2
23,109,0
23,110,0
23,111,0
24,0,5
24,13,3
24,20,4
24,22,4
24,25,4
24,32,-5
24,58,0
24,59,0
24,60,0
24,61,0
24,62,0
24,63,0
24,64,0
24,65,0
24,66,0
24,67,0
24,68,0
24,69,0
24,70,0
24,71,0
24,72,0
24,73,0
24,74,0
24,75,0
24,76,0
24,77,0
24,78,0
24,79,0
24,80,0
24,81,0
24,82,0
24,83,0
24,84,0
24,85,0
24,86,0
24,87,0
24,88,0
24,89,0
24,90,0
24,91,0
24,92,0
24,93,0
24,94,0
24,95,0
24,96,0
24,97,0
24,98,0
24,99,0
24,100,0
24,101,0
24,102,0
24,103,0
24,104,0
24,105,0
24,106,0
24,107,0
24,108,0
24,109,0
24,110,0
24,111,0
25,0,5
25,13,3
25,20,4
25,22,4
25,24,4
25,26,-2
25,26,2
25,32,-5
25,47,4
25,58,0
25,59,0
25,60,0
25,61,0
25,62,0
25,63,0
25,64,0
25,65,0
25,66,0
25,67,0
25,68,0
25,69,0
25,70,0
25,71,0
25,72,0
25,73,0
25,74,0
25,75,0
25,76,0
25,77,0
25,78,0
25,79,0
25,80,0
25,81,0
25,82,0
25,83,0
25,84,0
25,85,0
25,86,0
25,87,0
25,88,0
25,89,0
25,90,0
25,91,0
25,92,0
25,93,0
25,94,0
25,95,0
25,96,0
25,97,0
25,98,0
25,99,0
25,100,0
25,101,0
25,102,0
25,103,0
25,104,0
25,105,0
25,106,0
25,107,0
25,108,0
25,109,0
25,110,0
25,111,0
26,0,-2
26,1,-1
26,2,-1
26,7,-1
26,13,3
26,17,1
26,18,1
26,19,1
26,20,-2
26,21,3
26,22,-2
26,23,3
26,24,-2
26,25,4
26,29,2
26,30,1
26,31,3
26,35,4
26,38,2
26,58,-2
26,58,3
26,59,1
26,60,0
26,61,0
26,62,0
26,63,0
26,64,0
26,65,0
26,66,0
26,67,0
26,68,0
26,69,0
26,70,0
26,71,3
26,72,0
26,73,-1
26,74,1
26,75,1
26,76,0
26,77,0
26,78,0
26,79,1
26,80,0
26,81,1
26,82,1
26,83,0
26,84,1
26,85,1
26,86,0
26,87,0
26,88,1
26,89,0
26,90,0
26,91,0
26,92,0
26,93,0
26,94,0
26,95,1
26,96,1
26,97,1
26,98,1
26,99,0
26,100,0
26,101,0
26,102,0
26,103,0
26,104,0
26,105,1
26,106,1
26,107,1
26,108,1
26,109,0
26,110,0
26,111,0
27,14,4
27,17,2
27,18,2
27,55,3
27,58,0
27,59,2
27,60,1
27,61,1
27,62,0
27,63,0
27,64,0
27,65,0
27,66,0
27,67,0
27,68,0
27,69,0
27,70,0
27,71,0
27,72,0
27,73,0
27,74,0
27,75,0
27,76,0
27,77,0
27,78,0
27,79,0
27,80,0
27,81,0
27,82,0
27,83,0
27,84,0
27,85,0
27,86,0
27,87,0
27,88,2
27,89,0
27,90,0
27,91,0
27,92,0
27,93,0
27,94,0
27,95,0
27,96,0
27,97,0
27,98,0
27,99,0
27,100,0
27,101,0
27,102,0
27,103,0
27,104,0
27,105,0
27,106,0
27,107,0
27,108,-2
27,109,0
27,110,0
27,111,0
28,0,-3
28,23,-3
28,35,4
28,40,-5
28,58,-5
28,58,0
28,59,0
28,60,0
28,61,0
28,62,0
28,63,0
28,64,0
28,65,0
28,66,0
28,67,0
28,68,0
28,69,0
28,70,0
28,71,0
28,72,0
28,73,0
28,74,0
28,75,0
28,76,0
28,77,0
28,78,0
28,79,0
28,80,0
28,81,0
28,82,0
28,83,0
28,84,0
28,85,0
28,86,0
28,87,0
28,88,0
28,89,0
28,90,0
28,91,0
28,92,0
28,93,0
28,94,0
28,95,1
28,96,1
28,97,1
28,98,0
28,99,0
28,100,0
28,101,0
28,102,0
28,103,0
28,104,0
28,105,0
28,106,0
28,107,0
28,108,0
28,109,0
28,110,0
28,111,0
29,13,-3
29,15,-3
29,16,-3
29,17,-3
29,18,-3
29,20,-3
29,21,-3
29,22,-4
29,23,-3
29,26,2
29,30,3
29,31,4
29,35,4
29,58,0
29,59,0
29,60,0
29,61,0
29,62,0
29,63,0
29,64,0
29,65,0
29,66,0
29,67,0
29,68,0
29,69,0
29,70,0
29,71,0
29,72,0
29,73,0
29,74,0
29,75,0
29,76,-2
29,77,0
29,78,0
29,79,0
29,80,0
29,81,5
29,82,0
29,83,0
29,84,1
29,85,1
29,86,0
29,87,0
29,88,-2
29,89,0
29,90,0
29,91,0
29,92,0
29,93,0
29,94,0
29,95,3
29,96,3
29,97,3
29,98,-2
29,99,0
29,100,0
29,101,0
29,102,0
29,103,0
29,104,0
29,105,0
29,106,0
29,107,0
29,108,3
29,109,0
29,110,-3
29,111,0
30,0,-3
30,13,-3
30,17,-2
30,18,-2
30,19,-3
30,21,-2
30,26,2
30,29,2
30,31,4
30,33,2
30,34,2
30,35,4
30,38,5
30,42,2
30,58,0
30,59,-1
30,60,0
30,61,0
30,62,0
30,63,0
30,64,0
30,65,0
30,66,0
30,67,0
30,68,0
30,69,0
30,70,0
30,71,0
30,72,0
30,73,0
30,74,0
30,75,0
30,76,0
30,77,0
30,78,0
30,79,0
