source,target,strength
60,50,0
60,51,0
60,52,0
60,53,0
60,54,0
60,55,0
60,56,0
60,57,0
60,58,0
60,59,0
60,60,0
60,61,5
60,62,0
60,63,0
60,64,0
60,65,0
60,66,0
60,67,0
60,68,0
60,69,0
60,70,0
60,71,0
60,72,0
60,73,0
60,74,0
60,75,0
60,76,0
60,77,0
60,78,0
60,79,0
60,80,0
60,81,0
60,82,0
60,83,0
60,84,0
60,85,0
60,86,0
60,87,0
60,88,0
60,89,0
60,90,0
60,91,0
60,92,0
60,93,0
60,94,0
60,95,0
60,96,0
60,97,0
60,98,0
60,99,0
60,100,0
60,101,0
60,102,0
60,103,0
60,104,0
60,105,0
60,106,0
60,107,0
60,108,0
60,109,0
60,110,0
60,111,0
61,0,1
61,1,0
61,2,5
61,3,5
61,4,5
61,5,0
61,6,0
61,7,0
61,8,0
61,9,0
61,10,0
61,11,0
61,12,0
61,13,0
61,14,5
61,15,0
61,16,0
61,17,5
61,18,5
61,19,1
61,20,0
61,21,0
61,22,0
61,23,0
61,24,0
61,25,0
61,26,0
61,27,0
61,28,0
61,29,0
61,30,0
61,31,0
61,32,0
61,33,0
61,34,0
61,35,0
61,36,0
61,37,0
61,38,0
61,39,0
61,40,0
61,41,0
61,42,0
61,43,0
61,44,0
61,45,0
61,46,0
61,47,0
61,48,0
61,49,0
61,50,0
61,51,0
61,52,0
61,53,0
61,54,0
61,55,0
61,56,0
61,57,0
61,58,0
61,59,5
61,60,5
61,61,5
61,62,0
61,63,0
61,64,0
61,65,0
61,66,0
61,67,0
61,68,0
61,69,0
61,70,0
61,71,0
61,72,0
61,73,0
61,74,0
61,75,0
61,76,0
61,77,0
61,78,0
61,79,0
61,80,0
61,81,0
61,82,0
61,83,0
61,84,0
61,85,0
61,86,0
61,87,0
61,88,0
61,89,0
61,90,0
61,91,0
61,92,0
61,93,0
61,94,0
61,95,0
61,96,0
61,97,0
61,98,0
61,99,0
61,100,0
61,101,0
61,102,0
61,103,0
61,104,0
61,105,0
61,106,0
61,107,0
61,108,0
61,109,0
61,110,0
61,111,0
62,0,1
62,1,0
62,2,1
62,3,2
62,4,2
62,5,0
62,6,0
62,7,0
62,8,0
62,9,0
62,10,0
62,11,0
62,12,0
62,13,0
62,14,0
62,15,0
62,16,0
62,17,0
62,18,0
62,19,0
62,20,0
62,21,0
62,22,0
62,23,0
62,24,0
62,25,0
62,26,0
62,27,0
62,28,0
62,29,0
62,30,0
62,31,0
62,32,0
62,33,0
62,34,0
62,35,0
62,36,0
62,37,0
62,38,0
62,39,0
62,40,0
62,41,0
62,42,0
62,43,0
62,44,-2
62,45,0
62,46,0
62,47,0
62,48,0
62,49,0
62,50,0
62,51,0
62,52,0
62,53,0
62,54,0
62,55,0
62,56,0
62,57,0
62,58,0
62,59,0
62,60,0
62,61,0
62,62,0
62,63,0
62,64,0
62,65,0
62,66,0
62,67,0
62,68,0
62,69,0
62,70,0
62,71,0
62,72,0
62,73,0
62,74,0
62,75,0
62,76,0
62,77,0
62,78,0
62,79,0
62,80,0
62,81,0
62,82,0
62,83,0
62,84,0
62,85,0
62,86,0
62,87,0
62,88,0
62,89,0
62,90,0
62,91,0
62,92,0
62,93,0
62,94,0
62,95,0
62,96,0
62,97,0
62,98,0
62,99,0
62,100,0
62,101,0
62,102,0
62,103,0
62,104,0
62,105,0
62,106,0
62,107,0
62,108,0
62,109,0
62,110,0
62,111,0
63,0,0
63,1,0
63,2,0
63,3,2
63,4,2
63,5,0
63,6,0
63,7,0
63,8,0
63,9,0
63,10,0
63,11,0
63,12,0
63,13,0
63,14,0
63,15,0
63,16,0
63,17,0
63,18,0
63,19,0
63,20,0
63,21,1
63,22,0
63,23,0
63,24,0
63,25,0
63,26,0
63,27,0
63,28,0
63,29,0
63,30,0
63,31,0
63,32,0
63,33,0
63,34,0
63,35,0
63,36,0
63,37,0
63,38,-1
63,39,0
63,40,0
63,41,0
63,42,0
63,43,0
63,44,0
63,45,0
63,46,0
63,47,0
63,48,0
63,49,0
63,50,0
63,51,0
63,52,0
63,53,0
63,54,0
63,55,0
63,56,0
63,57,0
63,58,0
63,59,0
63,60,0
63,61,0
63,62,0
63,63,0
63,64,2
63,65,2
63,66,2
63,67,2
63,68,0
63,69,0
63,70,0
63,71,0
63,72,0
63,73,0
63,74,0
63,75,0
63,76,0
63,77,0
63,78,0
63,79,0
63,80,0
63,81,0
63,82,0
63,83,0
63,84,0
63,85,0
63,86,0
63,87,0
63,88,0
63,89,0
63,90,0
63,91,0
63,92,0
63,93,0
63,94,0
63,95,0
63,96,0
63,97,0
63,98,0
63,99,0
63,100,0
63,101,0
63,102,0
63,103,0
63,104,0
63,105,0
63,106,0
63,107,0
63,108,0
63,109,0
63,110,0
63,111,0
64,0,0
64,1,0
64,2,2
64,3,4
64,4,2
64,5,0
64,6,0
64,7,0
64,8,0
64,9,0
64,10,0
64,11,0
64,12,0
64,13,0
64,14,0
64,15,0
64,16,0
64,17,0
64,18,0
64,19,0
64,20,0
64,21,0
64,22,0
64,23,0
64,24,0
64,25,0
64,26,0
64,27,0
64,28,0
64,29,0
64,30,0
64,31,0
64,32,0
64,33,0
64,34,0
64,35,0
64,36,0
64,37,0
64,38,0
64,39,0
64,40,0
64,41,0
64,42,0
64,43,0
64,44,0
64,45,0
64,46,0
64,47,0
64,48,0
64,49,0
64,50,0
64,51,0
64,52,0
64,53,0
64,54,0
64,55,0
64,56,0
64,57,0
64,58,0
64,59,2
64,60,0
64,61,0
64,62,0
64,63,2
64,64,0
64,65,2
64,66,2
64,67,0
64,68,0
64,69,0
64,70,0
64,71,0
64,72,0
64,73,0
64,74,0
64,75,0
64,76,0
64,77,0
64,78,0
64,79,0
64,80,0
64,81,0
64,82,0
64,83,0
64,84,0
64,85,0
64,86,0
64,87,0
64,88,0
64,89,1
64,90,1
64,91,0
64,92,1
64,93,1
64,94,0
64,95,0
64,96,0
64,97,0
64,98,0
64,99,0
64,100,0
64,101,0
64,102,0
64,103,0
64,104,1
64,105,0
64,106,0
64,107,0
64,108,0
64,109,0
64,110,0
64,111,0
65,0,2
65,1,0
65,2,0
65,3,2
65,4,2
65,5,1
65,6,1
65,7,1
65,8,1
65,9,1
65,10,0
65,11,0
65,12,0
65,13,0
65,14,0
65,15,0
65,16,0
65,17,0
65,18,0
65,19,0
65,20,0
65,21,0
65,22,0
65,23,0
65,24,0
65,25,0
65,26,0
65,27,0
65,28,0
65,29,0
65,30,0
65,31,0
65,32,0
65,33,0
65,34,0
65,35,0
65,36,0
65,37,0
65,38,0
65,39,0
65,40,0
65,41,0
65,42,0
65,43,0
65,44,0
65,45,0
65,46,0
65,47,0
65,48,0
65,49,0
65,50,0
65,51,0
65,52,0
65,53,0
65,54,0
65,55,0
65,56,0
65,57,0
65,58,0
65,59,1
65,60,0
65,61,0
65,62,0
65,63,1
65,64,2
65,65,0
65,66,2
65,67,1
65,68,0
65,69,2
65,70,0
65,71,0
65,72,0
65,73,0
65,74,0
65,75,0
65,76,0
65,77,0
65,78,0
65,79,0
65,80,0
65,81,0
65,82,0
65,83,0
65,84,0
65,85,0
65,86,0
65,87,0
65,88,0
65,89,1
65,90,2
65,91,2
65,92,1
65,93,1
65,94,0
65,95,0
65,96,0
65,97,0
65,98,0
65,99,0
65,100,0
65,101,0
65,102,0
65,103,0
65,104,0
65,105,0
65,106,0
65,107,0
65,108,0
65,109,0
65,110,0
65,111,0
66,0,2
66,1,0
66,2,0
66,3,2
66,4,2
66,5,1
66,6,1
66,7,1
66,8,1
66,9,1
66,10,0
66,11,0
66,12,0
66,13,0
66,14,0
66,15,0
66,16,0
66,17,0
66,18,0
66,19,0
66,20,0
66,21,0
66,22,0
66,23,0
66,24,0
66,25,0
66,26,0
66,27,0
66,28,0
66,29,0
66,30,0
66,31,0
66,32,0
66,33,0
66,34,0
66,35,0
66,36,0
66,37,0
66,38,0
66,39,0
66,40,0
66,41,0
66,42,0
66,43,0
66,44,0
66,45,0
66,46,0
66,47,0
66,48,0
66,49,0
66,50,0
66,51,0
66,52,0
66,53,0
66,54,0
66,55,0
66,56,0
66,57,0
66,58,0
66,59,1
66,60,0
66,61,0
66,62,0
66,63,1
66,64,2
66,65,0
66,66,2
66,67,1
66,68,0
66,69,1
66,70,0
66,71,0
66,72,0
66,73,0
66,74,0
66,75,0
66,76,0
66,77,0
66,78,0
66,79,0
66,80,0
66,81,0
66,82,0
66,83,0
66,84,0
66,85,0
66,86,0
66,87,0
66,88,0
66,89,1
66,90,2
66,91,2
66,92,1
66,93,1
66,94,0
66,95,0
66,96,0
66,97,0
66,98,0
66,99,0
66,100,0
66,101,0
66,102,0
66,103,0
66,104,0
66,105,0
66,106,0
66,107,0
66,108,0
66,109,0
66,110,0
66,111,0
67,0,2
67,1,1
67,2,2
67,3,0
67,4,0
67,5,1
67,6,1
67,7,1
67,8,1
67,9,1
67,10,1
67,11,0
67,12,0
67,13,0
67,14,0
67,15,0
67,16,0
67,17,0
67,18,0
67,19,0
67,20,0
67,21,0
67,22,0
67,23,0
67,24,0
67,25,0
67,26,0
67,27,0
67,28,0
67,29,0
67,30,0
67,31,0
67,32,0
67,33,0
67,34,0
67,35,0
67,36,0
67,37,0
67,38,0
67,39,0
67,40,0
67,41,0
67,42,0
67,43,0
67,44,0
67,45,0
67,46,0
67,47,0
67,48,0
67,49,0
67,50,0
67,51,0
67,52,0
67,53,0
67,54,0
67,55,0
67,56,0
67,57,0
67,58,0
67,59,1
67,60,0
67,61,0
67,62,0
67,63,0
67,64,0
67,65,0
67,66,0
67,67,0
67,68,0
67,69,0
67,70,0
67,71,0
67,72,0
67,73,0
67,74,0
67,75,1
67,76,0
67,77,0
67,78,5
67,79,0
67,80,0
67,81,0
67,82,0
67,83,0
67,84,0
67,85,0
67,86,0
67,87,0
67,88,0
67,89,1
67,90,1
67,91,1
67,92,1
67,93,1
67,94,0
67,95,0
67,96,0
67,97,0
67,98,0
67,99,0
67,100,0
67,101,0
67,102,0
67,103,0
67,104,0
67,105,0
67,106,0
67,107,0
67,108,0
67,109,0
67,110,0
67,111,0
68,0,1
68,1,0
68,2,0
68,3,0
68,4,0
68,5,0
68,6,0
68,7,0
68,8,0
68,9,0
68,10,0
68,11,0
68,12,0
68,13,0
68,14,0
68,15,0
68,16,0
68,17,0
68,18,0
68,19,0
68,20,0
68,21,0
68,22,0
68,23,0
68,24,0
68,25,0
68,26,0
68,27,0
68,28,0
68,29,0
68,30,0
68,31,0
68,32,0
68,33,0
68,34,0
68,35,0
68,36,0
68,37,0
68,38,0
68,39,0
68,40,0
68,41,0
68,42,0
68,43,0
68,44,0
68,45,0
68,46,0
68,47,0
68,48,0
68,49,0
68,50,0
68,51,0
68,52,0
68,53,0
68,54,0
68,55,0
68,56,0
68,57,0
68,58,0
68,59,0
68,60,0
68,61,0
68,62,0
68,63,0
68,64,0
68,65,0
68,66,0
68,67,0
68,68,0
68,69,0
68,70,0
68,71,0
68,72,0
68,73,0
68,74,0
68,75,0
68,76,0
68,77,0
68,78,0
68,79,0
68,80,0
68,81,0
68,82,0
68,83,0
68,84,0
68,85,0
68,86,0
68,87,0
68,88,0
68,89,0
68,90,0
68,91,0
68,92,0
68,93,0
68,94,0
68,95,0
68,96,0
68,97,0
68,98,0
68,99,0
68,100,0
68,101,0
68,102,0
68,103,0
68,104,0
68,105,0
68,106,0
68,107,0
68,108,0
68,109,0
68,110,0
68,111,0
69,0,2
69,1,1
69,2,1
69,3,0
69,4,0
69,5,1
69,6,1
69,7,0
69,8,0
69,9,0
69,10,0
69,11,0
69,12,0
69,13,0
69,14,0
69,15,0
69,16,0
69,17,0
69,18,0
69,19,0
69,20,0
69,21,0
69,22,0
69,23,0
69,24,0
69,25,0
69,26,0
69,27,0
69,28,0
69,29,0
69,30,0
69,31,0
69,32,0
69,33,0
69,34,0
69,35,0
69,36,0
69,37,0
69,38,0
69,39,0
69,40,0
69,41,0
69,42,0
69,43,0
69,44,0
69,45,0
69,46,0
69,47,0
69,48,0
69,49,0
69,50,0
69,51,0
69,52,0
69,53,0
69,54,0
69,55,0
69,56,0
69,57,0
69,58,0
69,59,0
69,60,0
69,61,0
69,62,0
69,63,0
69,64,0
69,65,0
69,66,0
69,67,0
69,68,0
69,69,0
69,70,0
69,71,0
69,72,0
69,73,0
69,74,0
69,75,0
69,76,0
69,77,0
69,78,0
69,79,0
69,80,0
69,81,0
69,82,0
69,83,0
69,84,0
69,85,0
69,86,0
69,87,0
69,88,0
69,89,1
69,90,1
69,91,1
69,92,1
69,93,1
69,94,0
69,95,0
69,96,0
69,97,0
69,98,0
69,99,0
69,100,0
69,101,0
69,102,0
69,103,0
69,104,5
69,105,0
69,106,0
69,107,0
69,108,0
69,109,0
69,110,0
69,111,0
70,0,1
70,1,2
70,2,0
70,3,0
70,4,0
70,5,0
70,6,0
70,7,0
70,8,0
70,9,0
70,10,0
70,11,0
70,12,0
70,13,0
70,14,0
70,15,0
70,16,0
70,17,0
70,18,0
70,19,0
70,20,0
70,21,0
70,22,0
70,23,0
70,24,0
70,25,0
70,26,0
70,27,0
70,28,0
70,29,0
70,30,0
70,31,0
70,32,0
70,33,0
70,34,0
70,35,0
70,36,0
70,37,0
70,38,0
70,39,0
70,40,0
70,41,0
70,42,0
70,43,0
70,44,0
70,45,0
70,46,0
70,47,0
70,48,0
70,49,0
70,50,0
70,51,0
70,52,0
70,53,0
70,54,0
70,55,0
70,56,0
70,57,0
70,58,0
70,59,0
70,60,0
70,61,0
70,62,0
70,63,0
70,64,0
70,65,0
70,66,0
70,67,0
70,68,0
70,69,0
70,70,0
70,71,0
70,72,0
70,73,0
70,74,0
70,75,0
70,76,0
70,77,0
70,78,0
70,79,1
70,80,0
70,81,0
70,82,0
70,83,0
70,84,0
70,85,0
70,86,0
70,87,0
70,88,0
70,89,0
70,90,0
70,91,0
70,92,0
70,93,0
70,94,0
70,95,0
70,96,0
70,97,0
70,98,0
70,99,0
70,100,0
70,101,0
70,102,0
70,103,0
70,104,0
70,105,0
70,106,0
70,107,0
70,108,0
70,109,0
70,110,0
70,111,0
71,0,-3
71,1,0
71,2,0
71,3,0
71,4,0
71,5,0
71,6,0
71,7,0
71,8,0
71,9,0
71,10,0
71,11,0
71,12,0
71,13,-2
71,14,0
71,15,0
71,16,0
71,17,0
71,18,0
71,19,-2
71,20,0
71,21,-1
71,22,0
71,23,0
71,24,0
71,25,0
71,26,-2
71,27,0
71,28,0
71,29,0
71,30,0
71,31,0
71,32,0
71,33,0
71,34,0
71,35,3
71,36,0
71,37,0
71,38,0
71,39,0
71,40,0
71,41,0
71,42,0
71,43,0
71,44,0
71,45,0
71,46,0
71,47,0
71,48,0
71,49,0
71,50,0
71,51,-1
71,52,0
71,53,0
71,54,0
71,55,0
71,56,0
71,57,0
71,58,0
71,59,0
71,60,0
71,61,0
71,62,0
71,63,0
71,64,0
71,65,0
71,66,0
71,67,0
71,68,0
71,69,0
71,70,0
71,71,0
71,72,0
71,73,0
71,74,0
71,75,0
71,76,0
71,77,0
71,78,0
71,79,0
71,80,0
71,81,0
71,82,0
71,83,-1
71,84,0
71,85,0
71,86,0
71,87,0
71,88,0
71,89,0
71,90,0
71,91,0
71,92,0
71,93,0
71,94,0
71,95,0
71,96,0
71,97,0
71,98,0
71,99,0
71,100,0
71,101,0
71,102,0
71,103,0
71,104,0
71,105,0
71,106,0
71,107,0
71,108,0
71,109,0
71,110,0
71,111,0
72,0,4
72,1,4
72,2,4
72,3,2
72,4,2
72,5,2
72,6,4
72,7,4
72,8,2
72,9,0
72,10,0
72,11,0
72,12,1
72,13,1
72,14,0
72,15,0
72,16,0
72,17,0
72,18,0
72,19,2
72,20,0
72,21,0
72,22,0
72,23,0
72,24,0
72,25,0
72,26,0
72,27,0
72,28,0
72,29,-2
72,30,-1
72,31,0
72,32,0
72,33,0
72,34,0
72,35,-2
72,36,0
72,37,0
72,38,-1
72,39,0
72,40,0
72,41,-2
72,42,0
72,43,0
72,44,0
72,45,0
72,46,0
72,47,0
72,48,0
72,49,-2
72,50,0
72,51,0
72,52,0
72,53,0
72,54,0
72,55,0
72,56,0
72,57,0
72,58,0
72,59,4
72,60,0
72,61,0
72,62,0
72,63,0
72,64,0
72,65,0
72,66,0
72,67,0
72,68,0
72,69,0
72,70,0
72,71,0
72,72,0
72,73,0
72,74,0
72,75,1
72,76,0
72,77,0
72,78,0
72,79,0
72,80,0
72,81,0
72,82,0
72,83,0
72,84,-2
72,85,-2
72,86,0
72,87,2
72,88,0
72,89,2
72,90,2
72,91,2
72,92,2
72,93,2
72,94,0
72,95,0
72,96,0
72,97,0
72,98,0
72,99,0
72,100,0
72,101,0
72,102,0
72,103,0
72,104,0
72,105,0
72,106,0
72,107,0
72,108,0
72,109,0
72,110,2
72,111,0
73,0,2
73,1,1
73,2,0
73,3,0
73,4,0
73,5,0
73,6,0
73,7,0
73,8,0
73,9,0
73,10,0
73,11,0
73,12,0
73,13,1
73,14,0
73,15,0
73,16,0
73,17,0
73,18,0
73,19,1
73,20,0
73,21,1
73,22,0
73,23,0
73,24,0
73,25,0
73,26,-1
73,27,0
73,28,0
73,29,0
73,30,0
73,31,0
73,32,0
73,33,0
73,34,0
73,35,0
73,36,0
73,37,0
73,38,-1
73,39,0
73,40,0
73,41,0
73,42,0
73,43,0
73,44,0
73,45,0
73,46,0
73,47,0
73,48,0
73,49,0
73,50,0
73,51,0
73,52,0
73,53,0
73,54,0
73,55,0
73,56,0
73,57,0
73,58,0
73,59,0
73,60,0
73,61,0
73,62,0
73,63,0
73,64,0
73,65,0
73,66,0
73,67,0
73,68,0
73,69,0
73,70,0
73,71,0
73,72,0
73,73,0
73,74,0
73,75,0
73,76,0
73,77,0
73,78,0
73,79,0
73,80,0
73,81,0
73,82,0
73,83,0
73,84,0
73,85,0
73,86,0
73,87,0
73,88,0
73,89,0
73,90,0
73,91,0
73,92,0
73,93,0
73,94,0
73,95,0
73,96,0
73,97,0
73,98,0
73,99,0
73,100,0
73,101,0
73,102,0
73,103,0
73,104,0
73,105,0
73,106,0
73,107,0
73,108,0
73,109,0
73,110,0
73,111,0
74,0,1
74,1,1
74,2,1
74,3,0
74,4,0
74,5,0
74,6,0
74,7,0
74,8,0
74,9,0
74,10,0
74,11,0
74,12,0
74,13,2
74,14,0
74,15,0
74,16,0
74,17,0
74,18,0
74,19,2
74,20,0
74,21,2
74,22,0
74,23,0
74,24,0
74,25,0
74,26,1
74,27,0
74,28,0
74,29,0
74,30,0
74,31,0
74,32,0
74,33,0
74,34,0
74,35,-2
74,36,0
74,37,0
74,38,0
74,39,0
74,40,0
74,41,-1
74,42,0
74,43,0
74,44,0
74,45,0
74,46,0
74,47,0
74,48,0
74,49,0
74,50,0
74,51,0
74,52,0
74,53,0
74,54,0
74,55,0
74,56,0
74,57,0
74,58,0
74,59,0
74,60,0
74,61,0
74,62,0
74,63,0
74,64,0
74,65,0
74,66,0
74,67,0
74,68,0
74,69,0
74,70,0
74,71,0
74,72,0
74,73,0
74,74,0
74,75,1
74,76,0
74,77,0
74,78,0
74,79,0
74,80,0
74,81,0
74,82,0
74,83,0
74,84,-2
74,85,-2
74,86,0
74,87,0
74,88,0
74,89,0
74,90,0
74,91,0
74,92,0
74,93,0
74,94,0
74,95,0
74,96,0
74,97,0
74,98,0
74,99,0
74,100,0
74,101,0
74,102,0
74,103,0
74,104,0
74,105,1
74,106,2
74,107,2
74,108,0
74,109,0
74,110,0
74,111,0
75,0,-1
75,1,-2
75,2,-1
75,3,0
75,4,0
75,5,0
75,6,0
75,7,0
75,8,0
75,9,1
75,10,0
75,11,0
75,12,0
75,13,2
75,14,0
75,15,0
75,16,0
75,17,0
75,18,0
75,19,1
75,20,0
75,21,4
75,22,0
75,23,0
75,24,0
75,25,0
75,26,1
75,27,0
75,28,0
75,29,0
75,30,0
75,31,0
75,32,0
75,33,0
75,34,0
75,35,-2
75,36,0
75,37,0
75,38,0
75,39,0
75,40,0
75,41,-2
75,42,0
75,43,0
75,44,0
75,45,0
75,46,0
75,47,0
75,48,0
75,49,-1
75,50,0
75,51,0
75,52,0
75,53,0
75,54,0
75,55,0
75,56,0
75,57,0
75,58,0
75,59,0
75,60,0
75,61,0
75,62,0
75,63,0
75,64,0
75,65,0
75,66,0
75,67,1
75,68,0
75,69,0
75,70,0
75,71,0
75,72,0
75,73,0
75,74,2
75,75,0
75,76,0
75,77,0
75,78,0
75,79,0
75,80,0
75,81,0
75,82,0
75,83,0
75,84,0
75,85,0
75,86,0
75,87,0
75,88,0
75,89,0
75,90,0
75,91,0
75,92,0
75,93,0
75,94,0
75,95,0
75,96,0
75,97,0
75,98,0
75,99,0
75,100,0
75,101,0
75,102,0
75,103,0
75,104,0
75,105,1
75,106,2
75,107,2
75,108,0
75,109,0
75,110,0
75,111,0
76,0,2
76,1,0
76,2,0
76,3,0
76,4,0
76,5,0
76,6,0
76,7,0
76,8,0
76,9,0
76,10,0
76,11,0
76,12,0
76,13,1
76,14,0
76,15,0
76,16,0
76,17,0
76,18,0
76,19,0
76,20,0
76,21,0
76,22,0
76,23,0
76,24,0
76,25,0
76,26,0
76,27,0
76,28,0
76,29,-2
76,30,0
76,31,0
76,32,0
76,33,0
76,34,0
76,35,-2
76,36,0
76,37,0
76,38,0
76,39,0
76,40,0
76,41,0
76,42,0
76,43,0
76,44,0
76,45,0
76,46,0
76,47,0
76,48,0
76,49,0
76,50,0
76,51,0
76,52,0
76,53,0
76,54,0
76,55,0
76,56,0
76,57,0
76,58,0
76,59,0
76,60,0
76,61,0
76,62,0
76,63,0
76,64,0
76,65,0
76,66,0
76,67,0
76,68,0
76,69,0
76,70,0
76,71,0
76,72,0
76,73,0
76,74,0
76,75,0
76,76,0
76,77,0
76,78,0
76,79,0
76,80,0
76,81,0
76,82,0
76,83,0
76,84,0
76,85,0
76,86,0
76,87,0
76,88,0
76,89,0
76,90,0
76,91,0
76,92,0
76,93,0
76,94,0
76,95,0
76,96,0
76,97,0
76,98,0
76,99,0
76,100,0
76,101,0
76,102,0
76,103,0
76,104,0
76,105,0
76,106,0
76,107,0
76,108,0
76,109,0
76,110,1
76,111,0
77,0,2
77,1,1
77,2,1
77,3,0
77,4,0
77,5,0
77,6,0
77,7,0
77,8,0
77,9,0
77,10,0
77,11,0
77,12,0
77,13,0
77,14,0
77,15,0
77,16,0
77,17,0
77,18,0
77,19,0
77,20,0
77,21,0
77,22,0
77,23,0
77,24,0
77,25,0
77,26,0
77,27,0
77,28,0
77,29,0
77,30,0
77,31,0
77,32,0
77,33,0
77,34,0
77,35,-2
77,36,0
77,37,0
77,38,0
77,39,0
77,40,0
77,41,0
77,42,0
77,43,0
77,44,0
77,45,0
77,46,0
77,47,0
77,48,0
77,49,0
77,50,0
77,51,0
77,52,0
77,53,0
77,54,0
77,55,0
77,56,0
77,57,1
77,58,0
77,59,0
77,60,0
77,61,0
77,62,0
77,63,0
77,64,0
77,65,0
77,66,0
77,67,0
77,68,0
77,69,0
77,70,0
77,71,0
77,72,0
77,73,0
77,74,0
77,75,0
77,76,0
77,77,0
77,78,0
77,79,0
77,80,0
77,81,0
77,82,0
77,83,0
77,84,0
77,85,0
77,86,0
77,87,0
77,88,0
77,89,0
77,90,0
77,91,0
77,92,0
77,93,0
77,94,0
77,95,0
77,96,0
77,97,0
77,98,0
77,99,0
77,100,0
77,101,0
77,102,0
77,103,0
77,104,0
77,105,0
77,106,0
77,107,0
77,108,0
77,109,0
77,110,0
77,111,0
78,0,2
78,1,1
78,2,2
78,3,0
78,4,0
78,5,1
78,6,1
78,7,1
78,8,1
78,9,1
78,10,1
78,11,0
78,12,0
78,13,0
78,14,0
78,15,0
